id,sku,name,short_description,price,list_price,discount,discount_rate,review_count,inventory_status,stock_item_qty,stock_item_max_sale_qty
271442564,2580174893192,"Sổ planner 52 tuần 2024 SDstationery “Treasure the Journey” gáy lò xo, họa tiết màu pastel trang nhã 14x20.3cm","Sổ planner 52 tuần 2024 SDstationery TREASURE THE JOURNEY được thiết kế tối ưu cho việc lập kế hoạch và quản lý công việc của bạn.Bố cục gồm lịch tuần, lịch tháng với ô lịch rộng thoáng, dễ nhìn; tra...",75600,132000,56400,43,6,available,1000,1000
249009518,3330357542218,"Sổ kế hoạch planner 18 tháng 2023-2024 SDstationery DREAM CRAFTER 48 trang 16,5x20,5cm","Sổ planner 18 tháng của SDstationery DREAM PLANNER được thiết kế tối ưu cho việc quản lý kế hoạch của bạn:- Ô lịch rộng, nhiều không gian để ghi chú.- Bố cục thoáng, không rối mắt giúp bạn tiện theo...",19500,39000,19500,50,6,available,1000,1000
273046888,4264144877182,Lãnh đạo là ngôn ngữ - Leadership is language,Rất ít người trong chúng ta nhận ra rằng ngôn ngữ (phong cách giao tiếp) của mình ở nơi làm việc cản trở khả năng giải quyết vấn đề một cách sáng tạo và đôi khi làm gia tăng sự bất ổn và căng thẳng gi...,349000,349000,0,0,6,available,1000,1000
23416722,6101272032509,How The Body Works - Hiểu Hết Về Cơ Thể,"Truyền thông ngập tràn những khám phá và những lời khuyên mới mẻ về những thứ chúng ta nạp vào cơ thể nhưng có cơ sở khoa học nào cho bất kỳ tuyên bố đó không?Với những hình minh họa rõ ràng, dễ hiểu...",210000,300000,90000,30,1011,available,1000,1000
601472,3101148766173,Cổ Tích Việt Nam Bằng Thơ (Ấn Bản Kỉ Niệm 60 Năm NXB Kim Đồng),Cổ Tích Việt Nam Bằng Thơ (Ấn Bản Kỉ Niệm 60 Năm NXB Kim Đồng)   Cùng ngược dòng thời gian để tìm về kí ức tuổi thơ trong trẻo trong thế giới của những câu chuyện cổ tích thần tiên! Nối tiếp thành c...,118350,118350,0,0,4,available,1000,1000
74021317,5977911599303,Cây Cam Ngọt Của Tôi,“Vị chua chát của cái nghèo hòa trộn với vị ngọt ngào khi khám phá ra những điều khiến cuộc đời này đáng số một tác phẩm kinh điển của Brazil.”- Booklist“Một cách nhìn cuộc sống gần như hoàn chỉnh t...,75500,108000,32500,30,13287,available,1000,1000
188940817,8460723711989,Vị Thần Của Những Quyết Định,"Không có gì là ngẫu nhiên. Mọi chuyện đều là tất nhiên. Một cuốn sách tâm linh giúp bạn giải quyết những vấn đề trong cuộc sống, công việc, tình cảm… Nếu bạn đang phân vân trước những lựa chọn, nếu bạ...",54500,84000,29500,35,1161,available,1000,1000
189643105,7150413107642,Không Phải Sói Nhưng Cũng Đừng Là Cừu -Tặng kèm bookmark 2 mặt,"SÓI VÀ CỪU - BẠN KHÔNG TỐT NHƯ BẠN NGHĨ ĐÂU!Làn ranh của việc ngây thơ hay xấu xa đôi khi mỏng manh hơn bạn nghĩ.Bạn làm một việc mà mình cho là đúng, kết quả lại bị mọi người khiển trách.Bạn ủng h...",115000,128000,13000,10,0,available,1000,1000
26114399,6851692325469,"Nóng Giận Là Bản Năng , Tĩnh Lặng Là Bản Lĩnh","Sai lầm lớn nhất của chúng ta là đem những tật xấu, những cảm xúc tiêu cực trút bỏ lên những người xung quanh, càng là người thân càng dễ gây thương tổn.Cái gì cũng nói toạc ra, cái gì cũng bộc lộ hế...",64900,89000,24100,27,7204,available,1000,1000
109017985,8741635599269,"Thiên Tài Bên Trái, Kẻ Điên Bên Phải (Tái Bản)","NẾU MỘT NGÀY ANH THẤY TÔI ĐIÊN, THỰC RA CHÍNH LÀ ANH ĐIÊN ĐẤY!Hỡi những con người đang oằn mình trong cuộc sống, bạn biết gì về thế giới của mình? Là vô vàn thứ lý thuyết được các bậc vĩ nhân kiểm ch...",116000,179000,63000,35,5425,available,1000,1000
50215817,8589698344136,Combo Cẩm Nang Bé Gái Tuổi Dậy Thì - Quyển 1 Và 2 (Tái Bản 2019) (Bộ 2 Quyển),Combo Cẩm Nang Bé Gái Tuổi Dậy Thì - Quyển 1 Và 2 (Tái Bản 2019) (Bộ 2 Quyển)   Tất tần tật những thắc mắc về tâm sinh lí các bé gái tuổi dậy thì (9-18 tuổi) đều được giải đáp trong 2 cuốn sách này. ...,260500,260500,0,0,27,available,1000,1000
204083235,8825285835826,Trong Cái Không Có Gì Không?,"Trong Cái Không Có Gì Không?Thiền sư Thích Nhất Hạnh đã giải đáp được những câu hỏi khó, ngộ nghĩnh và chân thành của các em nhỏ trong mọi lứa tuổi.Vui tươi mà sâu sắc, “Trong cái KHÔng có cái gì kh...",153350,153350,0,0,1,available,1000,1000
188189658,9803739893402,Nikola Tesla tự truyện,"Nikola Tesla (1856 - 1943) là nhà phát minh tiên phong, nhà vật lý, kỹ sư điện người Mỹ gốc Serbia. Ông được mệnh danh là “phù thủy ngành điện”. Và quả không ngoa khi nói rằng ông chính là một trong n...",114750,135000,20250,15,46,available,1000,1000
271379451,8865080400814,Lý Thuyết Trò Chơi,"LÝ THUYẾT TRÒ CHƠIĐời người giống như trò chơi, mỗi bước đều phải cân nhắc xem đi như thế nào, đi về đâu, phải kết hợp nhiều yếu tố lại chúng ta mới có thể đưa ra được lựa chọn. Mà trong quá trình ch...",116000,179000,63000,35,303,available,1000,1000
193659018,7008927013693,Combo 2 Cuốn: Dinh Dưỡng Học Bị Thất Truyền + Chế Độ Ăn Trường Thọ,"1. Dinh Dưỡng Học Bị Thất Truyền - Dinh Dưỡng Đẩy Lùi Bệnh TậtĐông y nói “thực dược đồng nguyên” - thức ăn và thuốc cùng chung nguồn gốc, hay thức ăn chính là thuốc; thế nên việc ăn uống của chúng ta...",269450,317000,47550,15,1,available,1000,1000
174301838,5623982635450,BỘ BOOKMARK 1% TINH HOA,"Động lực sẽ được nhân đôi khi đồng hành cùng bạn là những vật dụng đầy cảm hứng.“Happy Live” không chỉ là một cái tên, nó còn là thông điệp mà chúng tôi gửi gắm đến khách hàng của mình, rằng bạn xứng...",49000,49000,0,0,18,available,1000,1000
52789367,5279951395588,Nhà Giả Kim (Tái Bản 2020),"Sơ lược về tác phẩmTất cả những trải nghiệm trong chuyến phiêu du theo đuổi vận mệnh của mình đã giúp Santiago thấu hiểu được ý nghĩa sâu xa nhất của hạnh phúc, hòa hợp với vũ trụ và con người.Tiểu ...",55200,79000,23800,30,5877,available,1000,1000
69764541,9554778221279,Tâm Lý Học Hành Vi (Tặng Kèm 1 Bookmark ),Tâm Lý Học Hành ViCuốn sách giúp bạn thấu hiểu bản thân mình và tâm lý những người xung quanh!Được chấp bút bởi bậc thầy tâm lý hàng đầu Trung Quốc Khương Nguy.Tâm lý học theo chủ nghĩa hành vi phát...,70500,98000,27500,28,2781,available,1000,1000
174444163,8940996830246,"Dear, Darling","“Dear, darlingNếu tình yêu có hạn sử dụng,Em mong là dùng được trăm năm.”Quay trở lại sau 2 năm vắng bóng, “Dear darling” của Hiên gửi tặng bạn những lời thủ thỉ rất đỗi dịu dàng, rất đỗi ngọt ngào...",76560,88000,11440,13,13,available,1000,1000
73207240,8787420605399,Xa Ngoài Kia Nơi Loài Tôm Hát - Where The Crawdads Sing,Xa Ngoài Kia Nơi Loài Tôm Hát   Sáu triệu bản bán ra trên toàn thế giới58 tuần trong danh sách bán chạy của New York TimesDẫn đầu mục tiểu thuyết bán chạy của Amazon trong năm 2019   Trong nhiều năm...,104000,165000,61000,37,646,available,1000,1000
271442564,2580174893192,"Sổ planner 52 tuần 2024 SDstationery “Treasure the Journey” gáy lò xo, họa tiết màu pastel trang nhã 14x20.3cm","Sổ planner 52 tuần 2024 SDstationery TREASURE THE JOURNEY được thiết kế tối ưu cho việc lập kế hoạch và quản lý công việc của bạn.Bố cục gồm lịch tuần, lịch tháng với ô lịch rộng thoáng, dễ nhìn; tra...",75600,132000,56400,43,6,available,1000,1000
249009518,3330357542218,"Sổ kế hoạch planner 18 tháng 2023-2024 SDstationery DREAM CRAFTER 48 trang 16,5x20,5cm","Sổ planner 18 tháng của SDstationery DREAM PLANNER được thiết kế tối ưu cho việc quản lý kế hoạch của bạn:- Ô lịch rộng, nhiều không gian để ghi chú.- Bố cục thoáng, không rối mắt giúp bạn tiện theo...",19500,39000,19500,50,6,available,1000,1000
147920903,1967959392540,Một Thoáng Ta Rực Rỡ Ở Nhân Gian,"“Vuong thực sự có thiên tài quan sát.” The New York Times“Với một xuất thân bên rìa hết sức xa lạ, Vuong đã viết nên một tác phẩm trữ tình về quá trình tự khám phá chính mình, vừa thành thật đến choá...",94400,135000,40600,30,1992,available,1000,1000
273046888,4264144877182,Lãnh đạo là ngôn ngữ - Leadership is language,Rất ít người trong chúng ta nhận ra rằng ngôn ngữ (phong cách giao tiếp) của mình ở nơi làm việc cản trở khả năng giải quyết vấn đề một cách sáng tạo và đôi khi làm gia tăng sự bất ổn và căng thẳng gi...,349000,349000,0,0,6,available,1000,1000
23416722,6101272032509,How The Body Works - Hiểu Hết Về Cơ Thể,"Truyền thông ngập tràn những khám phá và những lời khuyên mới mẻ về những thứ chúng ta nạp vào cơ thể nhưng có cơ sở khoa học nào cho bất kỳ tuyên bố đó không?Với những hình minh họa rõ ràng, dễ hiểu...",210000,300000,90000,30,1011,available,1000,1000
121635154,7794004489041,Điều Đẹp Nhất Có Khi Là Buông Tay (Tặng Kèm Bookmark),"“Những điều được định sẵn là dành cho bạn sẽ đến với bạn, ngay cả khi nó bị chôn vùi dưới hai ngọn núi. Những điều không được định sẵn là dành cho bạn sẽ không đến với bạn, ...",48900,72000,23100,32,623,available,1000,1000
147920903,1967959392540,Một Thoáng Ta Rực Rỡ Ở Nhân Gian,"“Vuong thực sự có thiên tài quan sát.” The New York Times“Với một xuất thân bên rìa hết sức xa lạ, Vuong đã viết nên một tác phẩm trữ tình về quá trình tự khám phá chính mình, vừa thành thật đến choá...",94400,135000,40600,30,1992,available,1000,1000
3954355,3044489264000,Yêu Những Điều Không Hoàn Hảo,"Yêu Những Điều Không Hoàn HảoĐại đức Hae Min sinh ra và lớn lên tại Hàn Quốc. Sau khi hoàn thành bằng Thạc sĩ Tôn giáo học đối chiếu ở Đại học Havard và Tiến sĩ Tôn giáo học ở Đại học Princeton, ông ...",97200,139000,41800,30,3927,available,1000,1000
73787185,6372567555779,Những Tù Nhân Của Địa Lý,"“Khi chúng ta đang vươn tới những vì sao, chính bởi những thách thức đặt ra phía trước mà chúng ta có lẽ sẽ phải chung tay để ứng phó: du hành vào vũ trụ không phải với tư cách người Nga, người Trung ...",147000,210000,63000,30,4079,available,1000,1000
117254517,7127356302308,Đại Dương Đen - Những Câu Chuyện Từ Thế Giới Của Trầm Cảm,"“Tôi sợ những cơn của mình, chúng xâm chiếm não bộ tôi, nhấn chìm lý trí của tôi, chúng phơi bày sự đau đớn, cô đơn, nỗi sầu thảm suốt những năm tháng niên thiếu của tôi, sự ám ảnh của bạo lực, của lẻ...",168000,240000,72000,30,2366,available,1000,1000
601472,3101148766173,Cổ Tích Việt Nam Bằng Thơ (Ấn Bản Kỉ Niệm 60 Năm NXB Kim Đồng),Cổ Tích Việt Nam Bằng Thơ (Ấn Bản Kỉ Niệm 60 Năm NXB Kim Đồng)   Cùng ngược dòng thời gian để tìm về kí ức tuổi thơ trong trẻo trong thế giới của những câu chuyện cổ tích thần tiên! Nối tiếp thành c...,118350,118350,0,0,4,available,1000,1000
50215817,8589698344136,Combo Cẩm Nang Bé Gái Tuổi Dậy Thì - Quyển 1 Và 2 (Tái Bản 2019) (Bộ 2 Quyển),Combo Cẩm Nang Bé Gái Tuổi Dậy Thì - Quyển 1 Và 2 (Tái Bản 2019) (Bộ 2 Quyển)   Tất tần tật những thắc mắc về tâm sinh lí các bé gái tuổi dậy thì (9-18 tuổi) đều được giải đáp trong 2 cuốn sách này. ...,260500,260500,0,0,27,available,1000,1000
204083235,8825285835826,Trong Cái Không Có Gì Không?,"Trong Cái Không Có Gì Không?Thiền sư Thích Nhất Hạnh đã giải đáp được những câu hỏi khó, ngộ nghĩnh và chân thành của các em nhỏ trong mọi lứa tuổi.Vui tươi mà sâu sắc, “Trong cái KHÔng có cái gì kh...",153350,153350,0,0,1,available,1000,1000
188189658,9803739893402,Nikola Tesla tự truyện,"Nikola Tesla (1856 - 1943) là nhà phát minh tiên phong, nhà vật lý, kỹ sư điện người Mỹ gốc Serbia. Ông được mệnh danh là “phù thủy ngành điện”. Và quả không ngoa khi nói rằng ông chính là một trong n...",114750,135000,20250,15,46,available,1000,1000
271379451,8865080400814,Lý Thuyết Trò Chơi,"LÝ THUYẾT TRÒ CHƠIĐời người giống như trò chơi, mỗi bước đều phải cân nhắc xem đi như thế nào, đi về đâu, phải kết hợp nhiều yếu tố lại chúng ta mới có thể đưa ra được lựa chọn. Mà trong quá trình ch...",116000,179000,63000,35,303,available,1000,1000
42230121,3098193178849,Sách Hiểu Về Trái Tim (Tái Bản 2019) - Minh Niệm,"Hiểu Về Trái Tim – Cuốn Sách Mở Cửa Thề Giới Cảm Xúc Của Mỗi NgườiXuất bản lần đầu tiên vào năm 2011, Hiểu Về Trái Tim trình làng cũng lúc với kỷ lục: cuốn sách có số lượng in lần đầu lớn nhất: 100....",129000,158000,29000,18,3656,available,1000,1000
46240929,8755420465428,Rèn Luyện Tư Duy Phản Biện,"Như bạn có thể thấy, chìa khóa để trở thành một người có tư duy phản biện tốt chính là sự tự nhận thức. Bạn cần phải đánh giá trung thực những điều trước đây bạn nghĩ là đúng, cũng như quá trình suy n...",64300,99000,34700,35,4778,available,1000,1000
117238177,5673157495853,Thư Viện Nửa Đêm,"Thắng hạng mục sách hư cấu của Goodreads.Được đưa vào danh sách tổng kết sách hay nhất năm của The Washington Post, Christian Science Monitor, New York Public Library, Boston Globe, Amazon, PureWow, ...",130500,150000,19500,13,12,available,1000,1000
143217512,4078428870578,Điềm Tĩnh Và Nóng Giận,"Trong cuộc sống thường ngày, chúng ta thường nổi giận vì nhiều nguyên do: công việc không suôn sẻ, chúng ta tức giận; bị người khác hiểu nhầm, chúng ta tức giận; thấy việc chướng tai gai mắt, chúng ta...",62300,96000,33700,35,1125,available,1000,1000
72882553,5206085393869,Kỷ Luật Tự Giác (Tặng Kèm Bookmark ),"TỰ GIÁC BAO NHIÊU, TỰ DO BẤY NHIÊUTheo bạn thì, thế nào là tự do?Là có thể nằm ườn trên ghế sô pha xem phim, ôm điện thoại lướt mạng cả ngày?Hay là được ăn thoải mái các thể loại đồ ăn nhanh, trà sữ...",57000,84000,27000,32,2103,available,1000,1000
195801653,8450740041724,Chú Thuật Hồi Chiến - Tập 6,"Phía Kyoto lợi dụng cơ hội giao lưu để trừ khử Itadori. Trong lúc đó, chú nguyền sư và chú linh do Mahito cầm đầu đã đột nhập vào khu vực diễn ra buổi giao lưu. Nhóm giáo viên định tới ứng cứu học sin...",26900,30000,3100,10,794,available,1000,1000
157432544,8467218185680,Giải Thích Ngữ Pháp Tiếng Anh (Với Bài Tập Và Đáp Án) (Tái Bản),"Ngữ pháp Tiếng Anh tổng hợp các chủ điểm ngữ pháp trọng yếu mà học sinh cần nắm vững. Các chủ điểm ngữ pháp được trình bày rõ ràng, chi tiết. Sau mỗi chủ điểm ngữ pháp là phần bài tập & đáp án nhằ...",143000,220000,77000,35,1460,available,1000,1000
197719874,5992701291366,Suy Nghĩ Thống Kê Trong Đời Thường,"Chúng ta đang sống trong một xã hội hiện đại, một xã hội mà nhu cầu về hiểu biết con số trở nên rất quan trọng. Hầu như mỗi ngày chúng ta đều được “dội bom” bằng những con số thống kê về tình hình kin...",104000,160000,56000,35,169,available,1000,1000
121635152,4626380643723,Không Ai Có Thể Làm Bạn Tổn Thương Trừ Khi Bạn Cho Phép (Tặng Kèm 1 Bộ Bookmark Gồm 4 Cái),"KHÔNG AI CÓ THỂ LÀM BẠN TỔN THƯƠNG TRỪ KHI BẠN CHO PHÉP – YOO EUN JUNGChúng ta vẫn thường nghĩ mình sẽ chỉ hạnh phúc khi ở bên cạnh ai đó và nhận được yêu thương từ họ. Nhưng thực chất, hạnh phúc đơn...",77400,119000,41600,35,1752,available,1000,1000
190861557,5337995399326,Yêu Những Ngày Nắng Chẳng Ghét Những Ngày Mưa,"Sau thành công của “Tô bình yên vẽ hạnh phúc” và “Mình chỉ là người bình thường”, chàng họa sĩ nổi tiếng đa tài Kulzsc đã quay trở lại với “Yêu những ngày nắng Chẳng ghét những ngày mưa”. Cuốn sách là...",89700,132000,42300,32,894,available,1000,1000
196515658,3091437735835,Blue Period - Tập 04,"Yataro Yaguchi là một học sinh xuất sắc nhưng có lối sống buông thả, không mục đích. Một ngày nọ, tận mắt chiêm ngưỡng bức tranh của một chị lớp trên ở CLB Mỹ thuật, Yataro hoàn toàn bị hút hồn và lần...",43100,48000,4900,10,167,available,1000,1000
193151000,9182314062218,"Trend Following – Cách thức để kiếm được VẬN MAY LỚN và GIÀU CÓ trong các thị trường BÒ, GẤU và các sự kiện THIÊN NGA ĐEN","Thị trường chứng khoán qua bao thăng trầm vẫn thủy chung với bản tính bất định khó trị, đã khiến cho không biết bao nhiêu nhà đầu tư lao đao và chìm sâu thua lỗ. Chúng ta bắt buộc phải nhìn nhận rằng:...",599000,599000,0,0,129,available,1000,1000
194959173,7372241689726,Semantic Error – Lỗi Logic (Tập 2),"Semantic Error – Lỗi Logic (Tập 2)“Hai chúng ta rất khác nhau nên vốn dĩ em cũng chẳng yêu thích điều gì ở anh. Nhưng khi đã thích một lần rồi, sau này sẽ không còn ghét được nữa. Từ trước đến giờ em...",155000,259000,104000,40,644,available,1000,1000
72459686,4125558840055,How Psychology Works - Hiểu Hết Về Tâm Lý Học,"MỘT TRONG NHỮNG CUỐN SÁCH MỞ KHÓA HỮU ÍCH NHẤT VỀ TƯ DUY, KÝ ỨC VÀ CẢM XÚC CỦA CON NGƯỜI!Ám sợ là gì, ám sợ có thực sự đáng sợ không? Rối loạn tâm lý là gì, làm thế nào để thoát khỏi tình trạng suy n...",210000,300000,90000,30,3390,available,1000,1000
195969664,3638425539980,Tokyo Revengers - Tập 4,"Quà: Set 3 PVC Character cards (số lượng có hạn) Nội dung: Mời các bạn thưởng thức Tokyo 卍 Revengers tập 4, phiên bản 2 trong 1 của Việt Nam (tương đương tập 7 và 8 bản Nhật), in trên giấy Bãi Bằng ...",74750,115000,40250,35,202,available,1000,1000
8885999,6176117561223,Totto - Chan Bên Cửa Sổ (Tái Bản),"Không còn cách nào khác, mẹ đành đưa Totto-chan đến một ngôi trường mới, trường Tomoe. Đấy là một ngôi trường kỳ lạ, lớp học thì ở trong toa xe điện cũ, học sinh thì được thoả thích thay đổi chỗ ngồi ...",68500,98000,29500,30,2079,available,1000,1000
68585576,9986522202973,"Càng Kỷ Luật, Càng Tự Do","KỶ LUẬT vốn là ván cờ bạn phải tự đấu với chính mình. Thắng - bạn sẽ có được “bản năng của người mạnh mẽ nhất”, đó là sự tự kiểm soát bản thân. Thua - bạn mãi sống trong cảm giác tạm bợ, nuối tiếc. Cà...",76200,109000,32800,30,3556,available,1000,1000
106863963,7417324116157,Tâm Lý Học - Phác Họa Chân Dung Kẻ Phạm Tội,"TÂM LÝ HỌC TỘI PHẠM - PHÁC HỌA CHÂN DUNG KẺ PHẠM TỘITội phạm, nhất là những vụ án mạng, luôn là một chủ đề thu hút sự quan tâm của công chúng, khơi gợi sự hiếu kỳ của bất cứ ai. Một khi đã bắt đầu th...",94200,145000,50800,35,6125,available,1000,1000
145288029,5282892978499,Xứ Cát,"Sơ lược về tác phẩm Một thời điểm rất xa trong tương lai…Từ đời này sang đời khác, người Fremen trên hành tinh sa mạc lưu truyền lời tiên tri về một đấng cứu tinh sẽ dẫn dắt họ giành lấy tự do đích t...",174000,249000,75000,30,1284,available,1000,1000
111285062,4190221467193,Đắc Nhân Tâm (Bìa Mềm)(Tái Bản),"Đắc nhân tâm của Dale Carnegie là quyển sách nổi tiếng nhất, bán chạy nhất và có tầm ảnh hưởng nhất của mọi thời đại. Tác phẩm đã được chuyển ngữ sang hầu hết các thứ tiếng trên thế giới và có mặt ở h...",53200,86000,32800,38,1063,available,1000,1000
85763211,2349035412093,Hãy Khiến Tương Lai Biết Ơn Vì Hiện Tại Bạn Đã Cố Gắng Hết Mình (Tặng Kèm: 01 Bookmark),"Cuốn sách dành cho những bạn trẻ chênh vênh và đầy hoang mang nhưng không ngừng theo đuổi sự nỗ lựcTừng được đón đọc bởi 1 triệu độc giả khắp Trung Quốc, 4 chương sách tổng hợp 50 lời khuyên chất lượ...",64400,99000,34600,35,2477,available,1000,1000
194960721,5669654562758,Blue Period - Tập 03,"Blue Period - Tập 03Yataro Yaguchi là một học sinh xuất sắc nhưng có lối sống buông thả, không mục đích. Một ngày nọ, tận mắt chiêm ngưỡng bức tranh của một chị lớp trên ở CLB Mỹ thuật, Yataro hoàn t...",45000,48000,3000,6,256,available,1000,1000
3304875,2929303348245,Điều Kỳ Diệu Của Tiệm Tạp Hóa NAMIYA (Tái Bản),"Điều Kỳ Diệu Của Tiệm Tạp HóaMột đêm vội vã lẩn trốn sau phi vụ khoắng đồ nhà người, Atsuya, Shota và Kouhei đã rẽ vào lánh tạm trong một căn nhà hoang bên con dốc vắng người qua lại. Căn nhà có vẻ k...",73600,105000,31400,30,4665,available,1000,1000
10095276,3520360597301,Ikigai - Bí Mật Sống Trường Thọ Và Hạnh Phúc Của Người Nhật,"IKIGAI là tập hợp nhiều câu chuyện đời, chuyện nghề giản dị, lý giải tường minh năm điều cốt lõi của ikigai –triết lý sống mang lại hạnh phúc và trường thọ của người Nhật:Bắt đầu từ những việc nhỏ nh...",69300,90000,20700,23,706,available,1000,1000
